Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    expression                     shift and go to state 1
    primary                        shift and go to state 11
    term                           shift and go to state 12

state 1

    (0) S' -> expression .
    (15) expression -> expression . EQUAL primary
    (16) expression -> expression . LESSE primary
    (17) expression -> expression . GREATE primary
    (18) expression -> expression . UNEQUAL primary
    (19) expression -> expression . LESS primary
    (20) expression -> expression . GREAT primary
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . POWER term
    (30) expression -> expression . TIMES term
    (31) expression -> expression . DIVIDE2 term
    (32) expression -> expression . DIVIDE term
    (33) expression -> expression . MODULUS term
    (34) expression -> expression . OR term
    (35) expression -> expression . AND term
    (36) expression -> expression . IN expression

    EQUAL           shift and go to state 18
    LESSE           shift and go to state 19
    GREATE          shift and go to state 20
    UNEQUAL         shift and go to state 21
    LESS            shift and go to state 22
    GREAT           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    POWER           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE2         shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULUS         shift and go to state 30
    OR              shift and go to state 31
    AND             shift and go to state 32
    IN              shift and go to state 33


state 2

    (1) expression -> LCURLYBRACE . expression RCURLYBRACE
    (3) expression -> LCURLYBRACE .
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

  ! shift/reduce conflict for RCURLYBRACE resolved as shift
    EQUAL           reduce using rule 3 (expression -> LCURLYBRACE .)
    LESSE           reduce using rule 3 (expression -> LCURLYBRACE .)
    GREATE          reduce using rule 3 (expression -> LCURLYBRACE .)
    UNEQUAL         reduce using rule 3 (expression -> LCURLYBRACE .)
    LESS            reduce using rule 3 (expression -> LCURLYBRACE .)
    GREAT           reduce using rule 3 (expression -> LCURLYBRACE .)
    PLUS            reduce using rule 3 (expression -> LCURLYBRACE .)
    MINUS           reduce using rule 3 (expression -> LCURLYBRACE .)
    POWER           reduce using rule 3 (expression -> LCURLYBRACE .)
    TIMES           reduce using rule 3 (expression -> LCURLYBRACE .)
    DIVIDE2         reduce using rule 3 (expression -> LCURLYBRACE .)
    DIVIDE          reduce using rule 3 (expression -> LCURLYBRACE .)
    MODULUS         reduce using rule 3 (expression -> LCURLYBRACE .)
    OR              reduce using rule 3 (expression -> LCURLYBRACE .)
    AND             reduce using rule 3 (expression -> LCURLYBRACE .)
    IN              reduce using rule 3 (expression -> LCURLYBRACE .)
    $end            reduce using rule 3 (expression -> LCURLYBRACE .)
    RPAREN          reduce using rule 3 (expression -> LCURLYBRACE .)
    SEMICOLON       reduce using rule 3 (expression -> LCURLYBRACE .)
    SQCLOSE         reduce using rule 3 (expression -> LCURLYBRACE .)
    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

  ! RCURLYBRACE     [ reduce using rule 3 (expression -> LCURLYBRACE .) ]

    expression                     shift and go to state 34
    primary                        shift and go to state 11
    term                           shift and go to state 12

state 3

    (4) expression -> RCURLYBRACE .
    (13) expression -> RCURLYBRACE . ELSE LCURLYBRACE

    EQUAL           reduce using rule 4 (expression -> RCURLYBRACE .)
    LESSE           reduce using rule 4 (expression -> RCURLYBRACE .)
    GREATE          reduce using rule 4 (expression -> RCURLYBRACE .)
    UNEQUAL         reduce using rule 4 (expression -> RCURLYBRACE .)
    LESS            reduce using rule 4 (expression -> RCURLYBRACE .)
    GREAT           reduce using rule 4 (expression -> RCURLYBRACE .)
    PLUS            reduce using rule 4 (expression -> RCURLYBRACE .)
    MINUS           reduce using rule 4 (expression -> RCURLYBRACE .)
    POWER           reduce using rule 4 (expression -> RCURLYBRACE .)
    TIMES           reduce using rule 4 (expression -> RCURLYBRACE .)
    DIVIDE2         reduce using rule 4 (expression -> RCURLYBRACE .)
    DIVIDE          reduce using rule 4 (expression -> RCURLYBRACE .)
    MODULUS         reduce using rule 4 (expression -> RCURLYBRACE .)
    OR              reduce using rule 4 (expression -> RCURLYBRACE .)
    AND             reduce using rule 4 (expression -> RCURLYBRACE .)
    IN              reduce using rule 4 (expression -> RCURLYBRACE .)
    $end            reduce using rule 4 (expression -> RCURLYBRACE .)
    RCURLYBRACE     reduce using rule 4 (expression -> RCURLYBRACE .)
    RPAREN          reduce using rule 4 (expression -> RCURLYBRACE .)
    SEMICOLON       reduce using rule 4 (expression -> RCURLYBRACE .)
    SQCLOSE         reduce using rule 4 (expression -> RCURLYBRACE .)
    ELSE            shift and go to state 35


state 4

    (5) expression -> PRINT . LPAREN expression RPAREN
    (6) expression -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 5

    (57) term -> LPAREN . expression RPAREN
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    expression                     shift and go to state 37
    primary                        shift and go to state 11
    term                           shift and go to state 12

state 6

    (7) expression -> RETURN . expression SEMICOLON
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    expression                     shift and go to state 38
    primary                        shift and go to state 11
    term                           shift and go to state 12

state 7

    (8) expression -> VARNAME . LPAREN factor RPAREN
    (46) expression -> VARNAME . SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> VARNAME . ASSIGN expression SEMICOLON
    (91) primary -> VARNAME .
    (58) term -> VARNAME . SQOPEN expression SQCLOSE
    (59) term -> VARNAME . SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> VARNAME . SQOPEN primary SQCLOSE

  ! shift/reduce conflict for ASSIGN resolved as shift
    LPAREN          shift and go to state 39
    SQOPEN          shift and go to state 40
    ASSIGN          shift and go to state 41
    EQUAL           reduce using rule 91 (primary -> VARNAME .)
    LESSE           reduce using rule 91 (primary -> VARNAME .)
    GREATE          reduce using rule 91 (primary -> VARNAME .)
    UNEQUAL         reduce using rule 91 (primary -> VARNAME .)
    LESS            reduce using rule 91 (primary -> VARNAME .)
    GREAT           reduce using rule 91 (primary -> VARNAME .)
    PLUS            reduce using rule 91 (primary -> VARNAME .)
    MINUS           reduce using rule 91 (primary -> VARNAME .)
    POWER           reduce using rule 91 (primary -> VARNAME .)
    TIMES           reduce using rule 91 (primary -> VARNAME .)
    DIVIDE2         reduce using rule 91 (primary -> VARNAME .)
    DIVIDE          reduce using rule 91 (primary -> VARNAME .)
    MODULUS         reduce using rule 91 (primary -> VARNAME .)
    OR              reduce using rule 91 (primary -> VARNAME .)
    AND             reduce using rule 91 (primary -> VARNAME .)
    IN              reduce using rule 91 (primary -> VARNAME .)
    $end            reduce using rule 91 (primary -> VARNAME .)
    RCURLYBRACE     reduce using rule 91 (primary -> VARNAME .)
    RPAREN          reduce using rule 91 (primary -> VARNAME .)
    SEMICOLON       reduce using rule 91 (primary -> VARNAME .)
    SQCLOSE         reduce using rule 91 (primary -> VARNAME .)

  ! ASSIGN          [ reduce using rule 91 (primary -> VARNAME .) ]


state 8

    (9) expression -> WHILE . LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 42


state 9

    (10) expression -> IF . LPAREN expression RPAREN LCURLYBRACE
    (12) expression -> IF . LPAREN expression RPAREN

    LPAREN          shift and go to state 43


state 10

    (14) expression -> ELSE .

    EQUAL           reduce using rule 14 (expression -> ELSE .)
    LESSE           reduce using rule 14 (expression -> ELSE .)
    GREATE          reduce using rule 14 (expression -> ELSE .)
    UNEQUAL         reduce using rule 14 (expression -> ELSE .)
    LESS            reduce using rule 14 (expression -> ELSE .)
    GREAT           reduce using rule 14 (expression -> ELSE .)
    PLUS            reduce using rule 14 (expression -> ELSE .)
    MINUS           reduce using rule 14 (expression -> ELSE .)
    POWER           reduce using rule 14 (expression -> ELSE .)
    TIMES           reduce using rule 14 (expression -> ELSE .)
    DIVIDE2         reduce using rule 14 (expression -> ELSE .)
    DIVIDE          reduce using rule 14 (expression -> ELSE .)
    MODULUS         reduce using rule 14 (expression -> ELSE .)
    OR              reduce using rule 14 (expression -> ELSE .)
    AND             reduce using rule 14 (expression -> ELSE .)
    IN              reduce using rule 14 (expression -> ELSE .)
    $end            reduce using rule 14 (expression -> ELSE .)
    RCURLYBRACE     reduce using rule 14 (expression -> ELSE .)
    RPAREN          reduce using rule 14 (expression -> ELSE .)
    SEMICOLON       reduce using rule 14 (expression -> ELSE .)
    SQCLOSE         reduce using rule 14 (expression -> ELSE .)


state 11

    (21) expression -> primary . EQUAL expression
    (22) expression -> primary . LESSE expression
    (23) expression -> primary . GREATE expression
    (24) expression -> primary . UNEQUAL expression
    (25) expression -> primary . LESS expression
    (26) expression -> primary . GREAT expression
    (89) term -> primary .

  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 44
    LESSE           shift and go to state 45
    GREATE          shift and go to state 46
    UNEQUAL         shift and go to state 47
    LESS            shift and go to state 48
    GREAT           shift and go to state 49
    PLUS            reduce using rule 89 (term -> primary .)
    MINUS           reduce using rule 89 (term -> primary .)
